,0
1909,10.2232
1910,6.4917
1911,12.3277
1912,29.5623
1913,45.0417
1914,77.0027
1915,87.5986
1916,58.9942
1917,114.6381
1918,134.6164
1919,160.8788
1920,136.3688
1921,151.0741
1922,81.1769
1923,63.1956
1924,97.8734
1925,114.9886
1926,83.4245
1927,102.3686
1928,39.6976
1929,4.5327
1930,1.1743
1931,10.6896
1932,13.7337
1933,9.9433
1934,1.5475
1935,4.2528
1936,3.9729
1937,0.0567
1938,100.4421
1939,132.1629
1940,157.7067
1941,171.8371
1942,177.8929
1943,175.2976
1944,186.2165
1945,158.5719
1946,115.6896
1947,17.1847
1948,0.1502
1949,0.0
1950,3.3199
1951,5.0924
1952,13.8615
1953,12.4555
1954,12.9668
1955,13.2224
1956,64.6785
1957,147.9352
1958,192.4428
1959,197.9744
1960,198.0436
1961,198.5456
1962,196.8319
1963,193.2377
1964,188.7336
1965,190.7207
1966,190.0583
1967,198.6
1968,197.8878
1969,198.6
1970,198.6
1971,198.6
1972,192.7078
1973,185.8191
1974,108.4692
1975,72.3398
1976,62.9485
1977,186.34900000000002
1978,177.0278
1979,197.7493
1980,192.9727
1981,138.8223
1982,94.9836
1983,69.6213
1984,74.7551
1985,28.4566
1986,6.3051
1987,0.5298
1988,0.2822
1989,14.884
1990,107.8271
1991,162.6091
1992,118.8441
1993,125.15299999999999
1994,160.3021
1995,198.6
1996,198.6
1997,7.0514
1998,0.4087
1999,5.5588
2000,12.7112
2001,23.4477
2002,18.7185
2003,6.3051
2004,2.8535
2005,17.0569
2006,37.8548
2007,156.5532
2008,198.6
2009,198.6
2010,198.6
2011,198.6
2012,198.6
2013,198.6
2014,198.6
2015,198.6
2016,197.5935
2017,158.5719
2018,149.6322
2019,180.7767
2020,164.051
2021,196.8492
2022,189.3959
2023,118.4936
2024,59.4885
2025,42.8303
2026,26.2453
2027,16.8013
2028,6.3984
2029,19.6132
2030,15.5231
2031,31.9579
2032,70.1156
2033,51.8271
2034,34.7221
2035,41.5404
2036,137.4203
2037,109.1114
2038,92.4149
2039,94.6625
2040,40.0662
2041,87.5986
2042,61.9599
2043,88.5618
2044,117.7926
2045,77.96600000000001
2046,79.8925
2047,93.6992
2048,53.31
2049,37.302
2050,21.7861
2051,8.6373
2052,0.4912
2053,0.0622
2054,0.3702
2055,6.2118
2056,9.197000000000001
2057,1.6408
2058,58.7471
2059,71.3513
2060,169.8185
2061,186.7464
2062,198.2686
2063,197.6974
2064,198.6
2065,198.6
2066,198.6
2067,198.6
2068,198.6
2069,197.7493
2070,190.8532
2071,127.2559
2072,30.2994
2073,36.7491
2074,12.0721
2075,13.6059
2076,9.1037
2077,8.7306
2078,17.3125
2079,5.0924
2080,23.9589
2081,65.1727
2082,121.2975
2083,160.8788
2084,167.7998
2085,193.9001
2086,183.1696
2087,197.1954
2088,198.6
2089,198.6
2090,198.5283
2091,188.2037
2092,198.4417
2093,198.6
2094,196.1521
2095,96.9101
2096,95.9468
2097,198.6
2098,198.6
2099,198.6
2100,198.6
2101,198.6
2102,198.6
2103,189.9258
2104,182.3748
2105,109.7536
2106,43.7517
2107,47.1314
2108,49.3557
2109,65.9142
2110,64.1842
2111,56.0285
2112,17.695999999999998
2113,39.5133
2114,42.6461
2115,48.6143
2116,25.6924
2117,16.9291
2118,6.0252
2119,27.1667
2120,66.1613
2121,72.8341
2122,109.4325
2123,99.4788
2124,131.1114
2125,129.0084
2126,141.2758
2127,133.2144
2128,149.6322
2129,98.5155
2130,68.3856
2131,157.4184
2132,177.3162
2133,191.5155
2134,198.2167
2135,197.5935
2136,192.1779
2137,187.8062
2138,197.4897
2139,179.0464
2140,15.6509
2141,21.9139
2142,24.7258
2143,14.5006
2144,0.0
2145,0.5078
2146,3.0401
2147,13.3503
2148,36.3806
2149,43.7517
2150,47.3786
2151,66.6556
2152,83.7455
2153,192.4428
2154,161.4556
2155,68.6327
2156,27.1667
2157,75.7184
2158,150.7857
2159,182.9047
2160,185.2892
2161,184.3619
2162,193.7676
2163,179.9116
2164,163.4742
2165,197.1089
2166,197.4204
2167,197.4551
2168,185.1567
2169,197.8186
2170,198.6
2171,198.6
2172,198.6
2173,198.6
2174,198.1128
2175,197.732
2176,198.6
2177,198.6
2178,196.8665
2179,198.6
2180,196.9011
2181,196.5496
2182,196.6588
2183,198.1648
2184,197.9744
2185,197.005
2186,156.5532
2187,146.1827
2188,175.8743
2189,163.7626
2190,187.6738
2191,181.9774
2192,160.8788
2193,153.0927
2194,115.6896
2195,42.0932
2196,17.695999999999998
2197,16.9291
2198,0.6123
2199,2.7602
2200,15.3953
2201,21.147
2202,15.9066
2203,48.3671
2204,170.1068
2205,162.6091
2206,134.2659
2207,99.4788
2208,166.6463
2209,197.1262
2210,198.6
2211,198.6
2212,198.6
2213,198.6
2214,198.6
2215,198.6
2216,198.1648
2217,197.005
2218,184.2294
2219,179.9116
2220,185.1567
2221,189.3959
2222,176.7394
2223,182.2423
2224,186.8789
2225,157.13
2226,120.5965
2227,99.4788
2228,104.9373
2229,70.3627
2230,44.3046
2231,29.378
2232,24.3424
2233,16.9291
2234,18.335
2235,2.0139
2236,10.8762
2237,44.8574
2238,55.0399
2239,37.4863
2240,31.9579
2241,27.1667
2242,35.6435
2243,58.9942
2244,85.9932
2245,106.8638
2246,114.6381
2247,128.6579
2248,145.4817
2249,153.6695
2250,145.1312
2251,128.3074
2252,170.3952
2253,164.3393
2254,81.4979
2255,107.1849
2256,150.7857
2257,86.3142
2258,75.7184
2259,110.7826
2260,136.0183
2261,163.7626
2262,181.8449
2263,194.0325
2264,198.6
2265,198.6
2266,198.6
2267,198.3552
2268,197.732
2269,195.7547
2270,198.6
2271,196.8492
2272,198.6
2273,198.6
2274,198.6
2275,198.6
2276,198.6
2277,198.6
2278,198.6
2279,198.6
2280,198.6
2281,198.6
2282,198.6
2283,198.6
2284,198.6
2285,198.3898
2286,196.2846
2287,195.7547
2288,196.6934
2289,184.4944
2290,148.6362
2291,158.2835
2292,153.0927
2293,156.8416
2294,198.3206
2295,198.234
2296,198.6
2297,198.6
2298,132.5134
2299,71.5984
2300,81.4979
2301,169.5301
2302,193.9001
2303,196.9011
2304,197.1608
2305,196.6761
2306,192.8403
2307,198.0609
2308,184.6268
2309,152.8044
2310,105.9005
2311,68.6327
2312,42.0932
2313,33.2479
2314,11.1774
2315,0.1942
2316,0.3482
2317,4.5327
2318,8.8239
2319,10.7829
2320,5.279
2321,11.1774
2322,37.8548
2323,52.5685
2324,91.4516
2325,106.5427
2326,162.0323
2327,140.5748
2328,185.4217
2329,193.7676
2330,194.8274
2331,188.7336
2332,197.7666
2333,168.0882
2334,163.7626
2335,149.3372
2336,78.2871
2337,63.6899
2338,76.0395
2339,37.6705
2340,43.3832
2341,74.1129
2342,198.4417
2343,198.6
2344,198.6
2345,196.2846
2346,198.6
2347,198.6
2348,198.6
2349,198.6
2350,198.1648
2351,197.8359
2352,198.6
2353,198.6
2354,198.6
2355,191.648
2356,139.8738
2357,198.6
2358,197.1954
2359,197.5935
2360,192.3104
2361,160.3021
2362,189.5284
2363,157.4184
2364,197.9917
2365,189.2635
2366,196.9877
2367,196.8665
2368,192.5753
2369,196.9704
2370,183.4346
2371,169.5301
2372,178.7581
2373,197.4031
2374,156.5532
2375,126.2045
2376,112.5351
2377,155.6881
2378,67.39699999999999
2379,9.9433
2380,0.0
2381,0.2382
2382,3.9729
2383,10.0366
2384,0.0
2385,0.0
2386,0.3592
2387,3.7864
2388,2.8535
2389,0.5518
2390,6.4917
2391,18.2072
2392,33.0636
2393,47.3786
2394,45.0417
2395,100.4421
2396,162.3207
2397,155.6881
2398,87.2775
2399,93.3782
2400,72.8341
2401,89.8462
2402,114.6381
2403,132.8639
2404,191.7805
2405,196.7626
2406,157.9951
2407,23.8311
2408,85.351
2409,182.6397
2410,166.9347
2411,187.9387
2412,130.7609
2413,183.4346
2414,184.0969
2415,153.9579
2416,183.6995
2417,123.4005
2418,101.7264
2419,151.6509
2420,198.6
2421,198.6
2422,198.6
2423,144.7807
2424,184.0969
2425,198.6
2426,198.6
2427,198.6
2428,198.6
2429,198.6
2430,198.6
2431,198.6
2432,198.6
2433,198.6
2434,198.6
2435,197.4377
2436,186.7464
2437,167.2231
2438,182.7722
2439,168.3766
2440,158.8602
2441,134.9669
2442,108.7903
2443,16.1622
2444,16.9291
2445,128.3074
2446,95.9468
2447,163.1858
2448,107.8271
2449,51.0857
2450,71.3513
2451,72.8341
2452,168.0882
2453,197.4031
2454,197.1089
2455,197.2646
2456,198.5629
2457,151.3625
2458,120.5965
2459,163.4742
2460,181.8449
2461,182.7722
2462,187.1439
2463,157.9951
2464,153.6695
2465,139.8738
2466,115.3391
2467,101.7264
2468,160.3021
2469,107.8271
2470,117.4421
2471,103.3318
2472,63.1956
2473,68.1384
2474,36.5649
2475,16.9291
2476,50.3443
2477,81.4979
2478,73.0813
2479,45.7788
2480,20.3801
2481,32.8793
2482,24.8536
2483,14.6284
2484,27.9038
2485,47.8728
2486,54.0514
2487,61.7128
2488,52.3214
2489,31.5893
2490,30.4837
2491,51.58
2492,39.1448
2493,30.4837
2494,3.7864
2495,2.8535
2496,5.932
2497,10.4097
2498,0.6013
2499,0.4362
2500,3.2266
2501,7.7977
2502,13.6059
2503,24.4702
2504,29.1937
2505,33.2479
2506,72.8341
2507,112.1846
2508,150.4974
2509,187.0114
2510,174.1441
2511,170.1068
2512,196.2846
2513,191.648
2514,174.4324
2515,117.4421
2516,179.0464
2517,198.6
2518,37.1177
2519,0.0
2520,71.8456
2521,171.8371
2522,0.4582
2523,0.4417
2524,32.5107
2525,45.0417
2526,69.127
2527,83.4245
2528,73.8227
2529,97.8734
2530,99.4788
2531,71.3513
2532,106.5427
2533,103.3318
2534,40.8033
2535,54.2985
2536,90.4884
2537,38.4077
2538,12.4555
2539,193.7676
2540,66.4084
2541,54.0514
2542,173.8557
2543,140.9253
2544,44.3046
2545,76.0395
2546,14.884
2547,124.45200000000001
2548,191.648
2549,184.8918
2550,96.2679
2551,108.7903
2552,43.0146
2553,25.5082
2554,61.7128
2555,141.2758
2556,142.3273
2557,136.3688
2558,96.589
2559,119.1945
2560,125.15299999999999
2561,92.736
2562,135.3174
2563,114.2876
2564,75.7184
2565,120.24600000000001
2566,136.0183
2567,133.5649
2568,105.2584
2569,96.589
2570,66.9027
2571,59.2413
2572,58.2528
2573,89.5251
2574,152.516
2575,109.1114
2576,82.7823
2577,66.4084
2578,34.7221
2579,35.4592
2580,30.8522
2581,49.3557
2582,77.6449
2583,75.3973
2584,39.1448
2585,0.1282
2586,87.5986
2587,9.85
2588,54.7928
2589,22.2973
2590,0.0
2591,0.0
2592,26.2453
2593,110.4322
2594,110.0817
2595,0.1997
2596,8.6373
2597,11.6887
2598,17.8238
2599,59.2413
2600,73.3284
2601,62.207
2602,51.0857
2603,70.3627
2604,95.6258
2605,198.6
2606,198.6
2607,198.6
2608,198.6
2609,185.9516
2610,102.3686
2611,115.3391
2612,177.3162
2613,139.5233
2614,112.1846
2615,149.6322
2616,152.2276
2617,110.4322
2618,96.2679
2619,119.545
2620,122.6995
2621,105.5794
2622,34.1692
2623,23.9589
2624,9.1037
2625,0.2547
2626,0.4197
2627,0.0
2628,5.6521
2629,5.0924
2630,13.3503
2631,17.0569
2632,3.8797
2633,3.1334
2634,0.2272
2635,9.4769
2636,40.9876
2637,67.39699999999999
2638,81.1769
2639,130.4104
2640,74.7551
2641,60.9713
2642,142.3273
2643,148.6362
2644,155.1114
2645,52.3214
2646,4.2528
2647,3.7864
2648,76.0395
2649,75.3973
2650,38.5919
2651,17.695999999999998
2652,1.1743
2653,0.3647
2654,8.1708
2655,10.2232
2656,28.4566
2657,19.3576
2658,21.147
2659,112.1846
2660,144.0797
2661,161.744
2662,191.2506
2663,192.9727
2664,192.1779
2665,98.1945
2666,35.4592
2667,8.9171
2668,118.4936
2669,97.2312
2670,88.8829
2671,116.7411
2672,92.0938
2673,38.9605
2674,66.6556
2675,60.4771
2676,59.2413
2677,36.1963
2678,22.553
2679,74.434
2680,71.3513
2681,37.302
2682,22.9364
2683,17.3125
2684,37.4863
2685,37.1177
2686,71.5984
2687,150.7857
2688,76.6816
2689,55.0399
2690,6.1185
2691,3.9729
2692,0.6013
2693,4.3461
2694,0.4912
2695,0.1722
2696,0.1282
2697,4.7192
2698,9.197000000000001
2699,29.9308
2700,24.8536
2701,53.8042
2702,82.4612
2703,95.6258
2704,77.0027
2705,82.1401
2706,118.8441
2707,126.555
2708,132.5134
2709,117.4421
2710,86.9564
2711,94.0203
2712,89.5251
2713,132.5134
2714,198.6
2715,198.6
2716,198.6
2717,196.6934
2718,198.2167
2719,170.6836
2720,175.0092
2721,164.9161
2722,154.2462
2723,197.1262
2724,197.282
2725,197.2473
2726,198.6
2727,198.6
2728,197.3858
2729,197.4377
2730,197.732
2731,196.9877
2732,161.1672
2733,143.7293
2734,101.4053
2735,16.29
2736,9.4769
2737,61.4656
2738,178.1813
2739,154.2462
2740,166.358
2741,162.0323
2742,183.1696
2743,85.6721
2744,35.2749
2745,55.5342
2746,37.6705
2747,18.4629
2748,11.6887
2749,0.5133
2750,4.1595
2751,12.5834
2752,0.4802
2753,0.0
2754,0.0512
2755,38.2234
2756,60.4771
2757,125.854
2758,189.2635
2759,155.9765
2760,145.8322
2761,146.5332
2762,148.9867
2763,174.7208
2764,168.9533
2765,128.3074
2766,134.2659
2767,112.1846
2768,108.7903
2769,92.0938
2770,111.8341
2771,111.4836
2772,82.1401
2773,91.7727
2774,101.0842
2775,102.3686
2776,79.8925
2777,78.6082
2778,45.5945
2779,60.7242
2780,55.0399
2781,89.204
2782,94.3414
2783,192.0454
2784,197.1089
2785,197.3512
2786,196.9704
2787,198.234
2788,198.3552
2789,186.614
2790,188.4686
2791,195.7547
2792,197.7147
2793,198.6
2794,193.6351
2795,198.4763
2796,198.6
2797,198.6
2798,198.6
2799,198.6
2800,197.7839
2801,185.6866
2802,160.8788
2803,71.3513
2804,50.8385
2805,91.4516
2806,77.0027
2807,34.5378
2808,0.0347
2809,0.0347
2810,0.4857
2811,0.1227
2812,0.0
2813,1.081
2814,14.1171
2815,17.9516
2816,20.1245
2817,36.7491
2818,51.0857
2819,88.2408
2820,96.9101
2821,77.6449
2822,87.2775
2823,72.3398
2824,87.2775
2825,41.7247
2826,15.5231
2827,8.8239
2828,1.2676
2829,0.1117
2830,0.1337
2831,0.4802
2832,14.1171
2833,42.6461
2834,105.5794
2835,170.972
2836,188.6011
2837,181.6418
2838,167.7998
2839,37.8548
2840,9.6634
2841,0.2712
2842,0.4142
2843,0.0567
2844,0.2162
2845,0.1502
2846,0.0
2847,0.0
2848,0.0
2849,0.0
2850,0.0787
2851,15.9066
2852,19.2298
2853,30.8522
2854,51.58
2855,68.3856
2856,90.1673
2857,107.8271
2858,138.8223
2859,166.6463
2860,181.3534
2861,142.6778
2862,141.9768
2863,107.1849
2864,70.857
2865,70.857
2866,72.0927
2867,49.85
2868,52.3214
2869,50.3443
2870,41.3561
2871,36.012
2872,42.4618
2873,40.8033
2874,34.9064
2875,104.2951
2876,148.9867
2877,149.9206
2878,149.3372
2879,166.358
2880,135.6678
2881,104.6162
2882,78.2871
2883,74.1129
2884,72.587
2885,64.6785
2886,67.8913
2887,26.9824
2888,42.8303
2889,76.0395
2890,71.1041
2891,48.3671
2892,52.0742
2893,54.0514
2894,45.9631
2895,31.7736
2896,24.8536
2897,45.0417
2898,62.7013
2899,106.2216
2900,139.8738
2901,160.0137
2902,183.1696
2903,172.1254
2904,150.4974
2905,143.0283
2906,189.5284
2907,185.5542
2908,188.2037
2909,197.6282
2910,197.3858
2911,184.2294
2912,184.0969
2913,172.1254
2914,156.8416
2915,147.9352
2916,145.1312
2917,169.5301
2918,182.5073
2919,184.8918
2920,186.0841
2921,185.2892
2922,175.2976
2923,172.7022
2924,192.0454
2925,197.6801
2926,198.6
2927,198.6
2928,198.6
2929,198.6
2930,198.6
2931,198.6
2932,198.5975
2933,198.5456
2934,197.2473
2935,168.9533
2936,168.0882
2937,137.0698
2938,118.1431
2939,185.9516
2940,197.9051
2941,198.6
2942,198.6
2943,198.6
2944,198.3379
2945,197.6628
2946,184.0969
2947,196.9704
2948,197.5416
2949,197.2993
2950,74.1129
2951,4.9058
2952,4.5327
2953,61.2185
2954,58.2528
2955,30.1151
2956,89.5251
2957,153.0927
2958,161.744
2959,84.7088
2960,43.93600000000001
2961,51.58
2962,110.7826
2963,96.589
2964,96.9101
2965,112.8856
2966,187.1439
2967,197.3166
2968,196.72799999999998
2969,192.1779
2970,186.614
2971,169.5301
2972,129.3589
2973,125.854
2974,163.7626
2975,147.2342
2976,132.1629
2977,143.0283
2978,126.2045
2979,105.9005
2980,102.0475
2981,174.7208
2982,172.9906
2983,114.9886
2984,109.4325
2985,113.2361
2986,162.3207
2987,183.5671
2988,198.5975
2989,198.6
2990,198.6
2991,198.1648
2992,193.3702
2993,169.2417
2994,103.6529
2995,132.8639
2996,151.9392
2997,120.24600000000001
2998,41.909
2999,124.1015
3000,106.2216
3001,136.3688
3002,184.3619
3003,188.9985
3004,130.0599
3005,141.2758
3006,182.5073
3007,182.1098
3008,198.6
3009,198.6
3010,198.6
3011,198.6
3012,198.6
3013,198.6
3014,198.6
3015,198.6
3016,198.6
3017,198.6
3018,176.7394
3019,158.2835
3020,197.3858
3021,197.9051
3022,184.2294
3023,195.2248
3024,198.6
3025,197.5762
3026,197.3858
3027,196.9011
3028,196.8146
3029,198.4071
3030,198.6
3031,198.6
3032,198.6
3033,198.6
3034,198.6
3035,198.6
3036,198.6
3037,198.6
3038,198.6
3039,197.282
3040,110.4322
3041,97.2312
3042,59.4885
3043,64.4313
3044,44.4889
3045,0.0677
3046,0.0
3047,0.0
3048,7.7977
3049,0.1007
3050,0.0237
3051,4.0662
3052,0.5023
3053,11.8165
3054,10.5963
3055,20.2523
3056,22.2973
3057,56.0285
3058,74.434
3059,57.5114
3060,16.8013
3061,0.0
3062,0.0
3063,20.7635
3064,106.2216
3065,144.4302
3066,107.506
3067,42.6461
3068,23.8311
3069,54.7928
3070,79.2503
3071,96.9101
3072,51.8271
3073,63.6899
3074,42.4618
3075,35.0906
3076,102.6897
3077,95.9468
3078,95.9468
3079,101.4053
3080,59.7356
3081,56.0285
3082,2.6669
3083,184.0969
3084,150.4974
3085,19.741
3086,120.947
3087,149.6322
3088,147.9352
3089,182.1098
3090,154.5346
3091,112.5351
3092,110.0817
3093,91.7727
3094,90.4884
3095,71.5984
3096,42.8303
3097,44.3046
3098,58.2528
3099,60.9713
3100,27.1667
3101,14.3728
3102,17.695999999999998
3103,121.2975
3104,170.1068
3105,126.9055
3106,139.1728
3107,129.3589
3108,93.3782
3109,60.4771
3110,52.8157
3111,46.39
3112,61.9599
3113,72.8341
3114,83.1034
3115,82.4612
3116,83.7455
3117,73.0813
3118,155.3997
3119,161.1672
3120,163.7626
3121,188.0712
3122,194.8274
3123,188.9985
3124,166.0696
3125,176.4511
3126,148.6362
3127,160.0137
3128,167.5115
3129,103.97399999999999
3130,94.9836
3131,65.1727
3132,56.7699
3133,63.1956
3134,45.226000000000006
3135,44.6731
3136,41.3561
3137,21.5304
3138,22.553
3139,18.9741
3140,10.6896
3141,9.0104
3142,0.8945
3143,0.5298
3144,4.3461
3145,0.2382
3146,0.0
3147,10.3164
3148,81.819
3149,107.8271
3150,107.8271
3151,59.4885
3152,28.8252
3153,30.8522
3154,20.1245
3155,16.5456
3156,13.2224
3157,31.2208
3158,43.1989
3159,50.3443
3160,59.4885
3161,66.1613
3162,63.1956
3163,96.589
3164,113.9371
3165,124.1015
3166,184.7593
3167,196.7973
3168,181.9774
3169,157.9951
3170,144.4302
3171,94.3414
3172,64.4313
3173,59.7356
3174,79.2503
3175,47.3786
3176,48.3671
3177,84.7088
3178,98.8366
3179,99.1577
3180,117.4421
3181,130.0599
3182,146.5332
3183,144.0797
3184,112.1846
3185,125.15299999999999
3186,171.2603
3187,189.3959
3188,177.0278
3189,162.0323
3190,100.4421
3191,112.8856
3192,130.4104
3193,116.7411
3194,103.0108
3195,56.7699
3196,34.3535
3197,38.0391
3198,13.2224
3199,2.2005
3200,0.5903
3201,0.2657
3202,0.0
3203,0.0
3204,0.0
3205,10.4097
3206,29.7466
3207,54.2985
3208,74.434
3209,95.3047
3210,97.2312
3211,89.5251
3212,114.9886
3213,166.6463
3214,169.2417
3215,164.3393
3216,122.6995
3217,82.1401
3218,198.6
3219,122.34899999999999
3220,160.8788
3221,133.9154
3222,178.7581
3223,152.516
3224,148.9867
3225,184.3619
3226,195.8872
3227,157.7067
3228,188.0712
3229,195.4898
3230,179.0464
3231,182.2423
3232,186.0841
3233,191.2506
3234,174.4324
3235,166.9347
3236,168.665
3237,175.0092
3238,182.3748
3239,186.34900000000002
3240,198.6
3241,197.6108
3242,197.1262
3243,101.4053
3244,0.4692
3245,17.9516
3246,19.741
3247,1.081
3248,37.8548
3249,68.6327
3250,15.9066
3251,14.6284
3252,19.3576
3253,35.4592
3254,19.6132
3255,41.909
3256,17.5682
3257,11.3052
3258,95.3047
3259,88.2408
3260,93.3782
3261,131.8124
3262,150.209
3263,178.4697
3264,116.0401
3265,130.0599
3266,115.3391
3267,86.9564
3268,94.0203
3269,85.6721
3270,146.5332
3271,76.0395
3272,28.0881
3273,8.2641
3274,11.6887
3275,31.0365
3276,38.7762
3277,38.7762
3278,35.0906
3279,22.8086
3280,8.8239
3281,10.7829
3282,21.9139
3283,35.8278
3284,25.2371
3285,16.4178
3286,32.1422
3287,58.0056
3288,69.127
3289,16.5456
3290,19.8688
3291,60.4771
3292,34.3535
3293,10.7829
3294,3.8797
3295,45.226000000000006
3296,119.1945
3297,146.1827
3298,135.6678
3299,126.9055
3300,132.1629
3301,137.4203
3302,125.854
3303,126.2045
3304,97.5523
3305,80.5347
3306,86.9564
3307,98.1945
3308,139.1728
3309,139.1728
3310,149.6322
3311,149.6322
3312,143.7293
3313,174.7208
3314,182.3748
3315,193.5026
3316,184.3619
3317,196.9011
3318,197.4377
3319,195.6222
3320,168.3766
3321,169.2417
3322,98.8366
3323,94.3414
3324,126.9055
3325,196.9704
3326,156.5532
3327,58.9942
3328,97.2312
3329,35.8278
3330,31.2208
3331,20.6357
3332,31.7736
3333,69.3741
3334,98.1945
3335,138.8223
3336,181.8449
3337,182.7722
3338,197.0569
3339,194.8274
3340,183.4346
3341,153.3811
3342,145.4817
3343,158.2835
3344,88.2408
3345,97.8734
3346,132.1629
3347,118.8441
3348,94.3414
3349,84.3877
3350,89.204
3351,110.4322
3352,102.0475
3353,86.9564
3354,92.736
3355,78.9292
3356,72.8341
3357,43.0146
3358,74.434
3359,61.7128
3360,66.1613
3361,42.0932
3362,40.0662
3363,81.1769
3364,96.2679
3365,82.1401
3366,58.9942
3367,36.012
3368,26.2453
3369,25.5082
3370,23.191999999999997
3371,11.6887
3372,18.335
3373,10.8762
3374,6.6783
3375,13.7337
3376,9.7567
3377,1.5475
3378,7.3313
3379,19.2298
3380,22.9364
3381,77.0027
3382,68.1384
3383,40.4347
3384,36.1963
3385,37.302
3386,0.5628
3387,11.6887
3388,0.5023
3389,91.4516
3390,52.5685
3391,54.0514
3392,61.7128
3393,40.9876
3394,44.6731
3395,59.9828
3396,67.8913
3397,70.6099
3398,59.4885
3399,66.1613
3400,59.4885
3401,63.937
3402,86.9564
3403,83.1034
3404,105.5794
3405,75.0762
3406,62.9485
3407,57.0171
3408,51.58
3409,39.6976
3410,77.96600000000001
3411,69.3741
3412,43.1989
3413,50.3443
3414,71.3513
3415,74.434
3416,59.4885
3417,162.8975
3418,170.972
3419,174.1441
3420,140.5748
3421,68.6327
3422,133.5649
3423,172.4138
3424,145.1312
3425,76.6816
3426,57.2642
3427,111.1331
3428,134.9669
3429,194.9599
3430,197.0223
3431,198.6
3432,150.4974
3433,157.13
3434,186.8789
3435,197.7839
3436,195.3573
3437,179.6232
3438,20.7635
3439,0.0
3440,9.0104
3441,50.3443
3442,72.3398
3443,53.5571
3444,23.5755
3445,30.8522
3446,40.4347
3447,41.5404
3448,34.5378
3449,38.9605
3450,60.7242
3451,88.8829
3452,147.2342
3453,183.1696
3454,184.4944
3455,190.3233
3456,186.8789
3457,191.9129
3458,183.6995
3459,183.4346
3460,173.8557
3461,182.1098
3462,183.6995
3463,182.9047
3464,181.6418
3465,176.7394
3466,165.4928
3467,181.8449
3468,138.4718
3469,107.506
3470,49.85
3471,130.0599
3472,61.7128
3473,0.5133
3474,0.0
3475,0.0
3476,0.0
3477,3.7864
3478,27.1667
3479,60.7242
3480,79.5714
3481,105.2584
3482,32.5107
3483,18.2072
3484,0.4967
3485,22.4251
3486,117.0916
3487,93.0571
3488,49.6028
3489,21.2748
3490,0.3427
3491,1.6408
3492,29.1937
3493,31.0365
3494,5.5588
3495,0.2657
3496,0.1172
3497,0.0
3498,0.0
3499,52.0742
3500,102.0475
3501,104.9373
3502,98.5155
3503,67.1499
3504,50.8385
3505,81.1769
3506,22.6808
3507,17.8238
3508,8.1708
3509,14.3728
3510,33.0636
3511,39.5133
3512,6.9581
3513,11.1774
3514,15.2675
3515,25.2371
3516,34.1692
3517,48.8614
3518,76.3605
3519,89.5251
3520,188.2037
3521,186.8789
3522,164.6277
3523,128.6579
3524,77.3238
3525,113.5866
3526,187.5413
3527,38.4077
3528,9.85
3529,198.6
3530,198.6
3531,198.6
3532,162.8975
3533,70.1156
3534,29.9308
3535,2.2005
